,Weigth,batch
0,99.94610334754043,1
1,99.94839246807123,1
2,99.98217830777234,1
3,99.92984559649562,1
4,99.9092117558578,1
5,100.06644398015268,1
6,99.92493867469636,1
7,99.91607216252147,1
8,99.88114037134021,1
9,99.95084929945305,1
10,99.93511686183199,1
11,99.9700505890685,1
12,99.98450235464666,1
13,100.11505421818629,1
14,99.90466944157447,1
15,100.06662888053103,1
16,99.99455632543406,1
17,99.70524893561922,1
18,99.80204624568991,1
19,100.13879315595096,1
20,99.77054391985304,1
21,99.94689391151707,1
22,99.97985820969879,1
23,100.19099045430985,1
24,100.06432254049628,1
25,100.09463180259077,1
26,100.01219019192338,1
27,100.0285028186205,1
28,100.01940008313991,1
29,100.00483074533913,1
30,99.70785406495301,1
31,100.02773939906282,1
32,100.0497230149132,1
33,99.83771139564163,1
34,100.18355463364638,1
35,99.77903614690166,1
36,100.06330460855746,1
37,99.94879850435294,1
38,100.21950371116006,1
39,100.0527398458946,1
40,100.09651610550948,1
41,99.91757274870417,1
42,100.17888143192103,1
43,100.15609086958251,1
44,99.97591269835638,1
45,100.00741923854783,1
46,100.12433444651631,1
47,99.88624933969894,1
48,99.8290751242455,1
49,100.00029478595732,1
50,100.04853260811056,1
51,99.9976852293766,1
52,99.98761985719622,1
53,100.16881506682388,1
54,100.04224573887082,1
55,99.86393356374647,1
56,99.99216636172618,1
57,99.92235533078711,1
58,99.97182890493937,1
59,100.18681238247669,1
60,100.02333160810304,1
61,100.06715113567124,1
62,100.0759206821363,1
63,99.90715624666676,1
64,100.10413952201812,1
65,100.05791512621352,1
66,100.10040557660864,1
67,100.05345736307085,1
68,100.0484362698935,1
69,100.0120978169909,1
70,99.84676127120655,1
71,99.98071777141945,1
72,99.98160293338871,1
73,100.13464037704631,1
74,99.93730016478892,1
75,100.10747392922617,1
76,99.9585447331358,1
77,99.906556741008,1
78,100.07965378967359,1
79,99.85417846618842,1
80,99.96216493458797,1
81,100.00842880821496,1
82,100.16940659740396,1
83,100.0917238126589,1
84,100.00918040410664,1
85,100.17172392353528,1
86,99.99802538393782,1
87,100.0218488106579,1
88,100.23102139007813,1
89,99.92091413710156,1
90,100.0231790045248,1
91,99.88433027528538,1
92,100.07842375380623,1
93,99.94128190557846,1
94,100.08211892403898,1
95,99.84012699797354,1
96,99.8798819630937,1
97,100.02936107222952,1
98,99.9449646383873,1
99,100.05116069335052,1
100,99.98604123075648,1
101,100.16502171945672,1
102,99.96153694192364,1
103,99.99152423707699,1
104,99.91731112978825,1
105,100.10038015807925,1
106,99.92095411910313,1
107,99.99668946110182,1
108,100.00137579877658,1
109,99.7937156512726,1
110,100.0552231963234,1
111,99.99830304297129,1
112,99.99339727952231,1
113,99.92999211728377,1
114,99.98273807626259,1
115,99.92207765413994,1
116,99.9136969435893,1
117,99.98912663037062,1
118,99.95090064439844,1
119,100.11257552562336,1
120,100.10316299797987,1
121,100.06221038526779,1
122,100.14074207260941,1
123,100.05922716254334,1
124,99.84395700407453,1
125,99.86484834710748,1
126,100.07343820848058,1
127,100.16730879368755,1
128,100.22151792870868,1
129,99.90324225830236,1
130,100.06789519079172,1
131,100.04672027341739,1
132,100.00419685492705,1
133,99.88345712714053,1
134,99.92366519364772,1
135,99.93279470354156,1
136,99.93503941552262,1
137,100.01033763686033,1
138,100.06749382682968,1
139,100.11135424223478,1
140,99.9332068240435,1
141,100.22212491838688,1
142,99.75103996115081,1
143,100.05172878101084,1
144,100.11724698557148,1
145,99.90577328600575,1
146,100.08076536256817,1
147,100.14911911438234,1
148,99.87522737608455,1
149,99.98835303711029,1
150,100.00036835563922,1
151,99.80972289373021,1
152,99.90386302898946,1
153,99.88150331350614,1
154,100.04083822294692,1
155,100.12669533358157,1
156,99.9731690683391,1
157,99.78566999323483,1
158,99.9409161371978,1
159,100.2237945616391,1
160,100.09015181713866,1
161,100.08328943100247,1
162,99.9900938834042,1
163,99.92681848693778,1
164,100.022419799359,1
165,99.92718435319732,1
166,100.15363345839461,1
167,100.00508770364735,1
168,99.93990835797725,1
169,100.05054843181888,1
170,100.13521944266168,1
171,100.04075525182672,1
172,100.01477596767825,1
173,100.00257700450152,1
174,100.11715988738264,1
175,99.9524176075808,1
176,99.89423525461243,1
177,100.09640415815298,1
178,100.1334909341054,1
179,99.97219150906167,1
180,100.17009020974608,1
181,99.94622660266867,1
182,99.88739402614402,1
183,99.82532828817489,1
184,99.74932479793202,1
185,99.97716767077867,1
186,99.75170989827072,1
187,99.94460886766133,1
188,100.1766537478377,1
189,99.89876784778319,1
190,100.15979493884552,1
191,99.8765899273349,1
192,99.80227533975868,1
193,100.07517591574792,1
194,99.84511416332283,1
195,100.05911501195884,1
196,99.8385390522953,1
197,99.90763929800032,1
198,99.9420675943233,1
199,99.85386902530824,1
200,99.86041681496023,1
201,100.0449716019718,1
202,99.81530636528655,1
203,100.2105484982096,1
204,99.7684354547822,1
205,99.90696466122824,1
206,100.01394211804778,1
207,99.92041801192659,1
208,100.10040914753377,1
209,99.98185040027528,1
210,99.93342269269748,1
211,99.96185803393637,1
212,99.99916892960492,1
213,99.79793801732309,1
214,99.97759901556118,1
215,99.90643946924276,1
216,100.09342693662256,1
217,99.93009908196406,1
218,99.94458939728104,1
219,100.0955511471968,1
220,100.08668196365994,1
221,99.9132059221649,1
222,99.99812418258699,1
223,99.94432451912327,1
224,100.11580591061491,1
225,100.04003670639712,1
226,99.79838474215114,1
227,100.08047997042335,1
228,100.02319514758607,1
229,100.13712431553539,1
230,100.03326602357288,1
231,99.92933498890118,1
232,99.98166850668014,1
233,99.89677411479595,1
234,99.8617391845034,1
235,100.11493045915296,1
236,99.9627218236416,1
237,99.99486254124292,1
238,100.18397586400836,1
239,100.01604259592966,1
240,100.06120330227021,1
241,100.04717024379421,1
242,99.8615643255395,1
243,100.11475693017323,1
244,99.83560352005124,1
245,100.03410028887848,1
246,100.04119643630007,1
247,100.06510174741501,1
248,100.04104640812871,1
249,100.15468850507139,1
250,99.99991527856585,1
251,100.03936645107211,1
252,99.95507499154817,1
253,100.01269364253628,1
254,99.9720653477048,1
255,100.0302845298894,1
256,100.19491065637389,1
257,99.97628357609129,1
258,100.06112943897769,1
259,99.90666985147472,1
260,99.96168941117588,1
261,100.03565021347144,1
262,99.78245058802025,1
263,100.11211923509798,1
264,100.25230137260425,1
265,100.04626930007892,1
266,99.88330963227311,1
267,100.01704042708663,1
268,100.0598458829102,1
269,99.95807425288615,1
270,100.22043150898496,1
271,99.87661056820119,1
272,100.0160452869297,1
273,99.99141192762009,1
274,99.90492967382873,1
275,100.05783519578642,1
276,99.97409160278522,1
277,100.0124185772903,1
278,99.87024822976937,1
279,100.0452448215739,1
280,100.09904917261764,1
281,99.9765416904002,1
282,99.91722889528101,1
283,99.8825673951981,1
284,100.00552340323088,1
285,99.95603727642855,1
286,99.93325638520503,1
287,99.89504667970832,1
288,100.02817081847432,1
289,99.97303663682771,1
290,100.05518555449633,1
291,100.0539447847241,1
292,99.91832553724525,1
293,99.97484678454377,1
